"0","N <- 300"
"0","newd <- as_tibble(with(gtemp, data.frame(Year = seq(min(Year), max(Year), length = N))))"
"0","pred <- as_tibble(as.data.frame(predict(m, newdata = newd, se.fit = TRUE,"
"0","                                        unconditional = TRUE)))"
"0","pred <- bind_cols(newd, pred) %>%"
"0","    mutate(upr = fit + 2 * se.fit, lwr = fit - 2*se.fit)"
"0",""
"0","ggplot(gtemp, aes(x = Year, y = Temperature)) +"
"0","    geom_point() +"
"0","    geom_ribbon(data = pred,"
"0","                mapping = aes(ymin = lwr, ymax = upr, x = Year), alpha = 0.4, inherit.aes = FALSE,"
"0","                fill = ""#fdb338"") +"
"0","    geom_line(data = pred,"
"0","              mapping = aes(y = fit, x = Year), inherit.aes = FALSE, size = 1, colour = ""#025196"") +"
"0","    labs(x = 'Year', y = expression(Temeprature ~ degree*C))"
