"0","library('mgcv')"
"0","m <- gam(Temperature ~ s(Year), data = gtemp, method = 'REML')"
"0","summary(m)"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","Temperature ~ s(Year)
"
"1","
Parametric coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," -0.020477"
"1","   0.009731"
"1","  -2.104"
"1","   0.0369"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","       "
"1","   edf"
"1"," Ref.df"
"1","     F"
"1"," p-value"
"1","    "
"1","
s(Year)"
"1"," 7.837"
"1","   8.65"
"1"," 145.1"
"1","  <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1"," 0.88"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","88.6"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","-91.237"
"1","  Scale est. = "
"1",""
"1","0.016287"
"1",""
"1","  n = "
"1",""
"1","172"
"1",""
"1","
"
