"0","options(htmltools.dir.version = FALSE)"
"0","options(bitmapType='cairo')"
"0","knitr::opts_chunk$set(cache = TRUE, dev = 'svg', echo = TRUE, message = FALSE, warning = FALSE,"
"0","                      fig.height=6, fig.width = 1.777777*6)"
"0",""
"0","library(""curl"")"
"0","library('here')"
"0","library('mgcv')"
"0","library('gratia')"
"0","library('ggplot2')"
"0","library('purrr')"
"0","library('mvnfast')"
"0","library(""tibble"")"
"0","library('gifski')"
"0","library('magick')"
"0","library('gganimate')"
"0","library('tidyr')"
"0","library(""knitr"")"
"0","library(""viridis"")"
"0","library('readr')"
"0","library('dplyr')"
"0","library('gganimate')"
"0",""
"0","## only needs to be run once:"
"0",""
"0","# library(extrafont)"
"0","# font_import(prompt = FALSE)"
"0","# loadfonts(device = ""win"")"
"0",""
"0","# install.packages(""showtext"")"
"0","# install.packages(""sysfonts"")"
"0",""
"0","# Load libraries"
"0","library(showtext)"
"0","library(sysfonts)"
"0",""
"0","# Add Fira Sans font from Google Fonts"
"0","font_add_google(""Fira Sans"", ""firasans"")"
"0",""
"0","showtext_auto()"
"0",""
"0","## plot defaults"
"0","theme_set(theme_minimal(base_size = 20, base_family = 'firasans'))"
"0",""
"0","## constants"
"0","anim_width <- 1000"
"0","anim_height <- anim_width / 1.77777777"
"0","anim_dev <- 'png'"
"0","anim_res <- 200"
