"0","library('readr')"
"0","library('dplyr')"
"0","## Load Data"
"0","tmpf <- tempfile()"
"0","curl_download(""https://www.metoffice.gov.uk/hadobs/hadcrut4/data/current/time_series/HadCRUT.4.6.0.0.annual_nh.txt"", tmpf)"
"0","gtemp <- read.table(tmpf, colClasses = rep(""numeric"", 12))[, 1:2] # only want some of the variables"
"0","names(gtemp) <- c(""Year"", ""Temperature"")"
"0","gtemp <- as_tibble(gtemp)"
"0",""
"0","## Plot"
"0","gtemp_plt <- ggplot(gtemp, aes(x = Year, y = Temperature)) +"
"0","    geom_line() + "
"0","    geom_point() +"
"0","    labs(x = 'Year', y = expression(Temperature ~ degree*C))"
"0","gtemp_plt"
